
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00017b70 l       .bss		 00000004 goto_poweron_flag
01e1069a l     F .text		 00000018 gpio2reg
01e10a34 l     F .text		 0000006e gpio_die
01e10ac0 l     F .text		 0000003a gpio_dieh
01e10952 l     F .text		 0000006a gpio_dir
01e10864 l     F .text		 0000006c gpio_direction_input
01e107d0 l     F .text		 00000094 gpio_direction_output
01e5f17c l     F .text		 00000080 gpio_output_channle
01e106b2 l     F .text		 00000036 gpio_read
01e10c1c l       .text		 00000010 gpio_regs
01e108ee l     F .text		 00000064 gpio_set_die
01e10baa l     F .text		 00000070 gpio_set_direction
01e10afa l     F .text		 00000028 gpio_set_hd
01e109f8 l     F .text		 0000003c gpio_set_pd
01e109bc l     F .text		 0000003c gpio_set_pu
01e10706 l     F .text		 00000038 gpio_set_pull_down
01e1075c l     F .text		 00000038 gpio_set_pull_up
01e5ee54 l     F .text		 000000ce gpio_set_uart0
01e5ef28 l     F .text		 000000c4 gpio_set_uart1
01e5efec l     F .text		 000000da gpio_set_uart2
01e5f0c6 l     F .text		 000000b6 gpio_uart_rx_input
01e10b22 l     F .text		 00000088 gpio_write
01e6d38c l       .text		 00000006 group_item_table
01e6290e l     F .text		 00000076 gsm_cmd
01e6287a l     F .text		 00000094 gsm_cmd_check
01e648e2 l     F .text		 00000014 gsm_send_buffer
00017e1c l       .bss		 0000001e gsn_str
0000309c l       .data		 00000024 handl
00017b94 l       .bss		 00000004 handler
01e038f9 l       .text		 00000080 hcb10_1
01e030e4 l       .text		 00000273 hcb10_2
01e03979 l       .text		 00000040 hcb11_1
01e03357 l       .text		 00000462 hcb11_2
01e037b9 l       .text		 00000040 hcb1_1
01e041d0 l       .text		 00000235 hcb1_2
01e037f9 l       .text		 00000040 hcb2_1
01e04405 l       .text		 000001a9 hcb2_2
01e02ab2 l       .text		 00000325 hcb3
01e03839 l       .text		 00000040 hcb4_1
01e045ae l       .text		 00000398 hcb4_2
01e03a1c l       .text		 000001e3 hcb5
01e03879 l       .text		 00000040 hcb6_1
01e02e74 l       .text		 00000177 hcb6_2
01e03bff l       .text		 0000017d hcb7
01e038b9 l       .text		 00000040 hcb8_1
01e02feb l       .text		 000000f9 hcb8_2
01e03d7c l       .text		 000003f3 hcb9
01e02dd7 l       .text		 0000000c hcbN
01e02e14 l       .text		 00000030 hcb_2_pair_table
01e02e44 l       .text		 00000030 hcb_2_pair_table_size
01e04170 l       .text		 00000030 hcb_2_quad_table
01e041a0 l       .text		 00000030 hcb_2_quad_table_size
01e039bc l       .text		 00000030 hcb_bin_table
01e039ec l       .text		 00000030 hcb_bin_table_size
01e028d0 l       .text		 000001e2 hcb_sf
01e02de4 l       .text		 00000030 hcb_table
00018314 l       .bss		 00000058 hdl
00004098 l       .data		 00000001 hdl.0.1540
00017c30 l       .bss		 00000004 hdl.0.1705
0000409c l       .data		 00000001 hdl.1.1541
00004090 l       .data		 00000002 hdl.10
00004074 l       .data		 00000004 hdl.11
00004094 l       .data		 00000001 hdl.12
00004078 l       .data		 00000004 hdl.13
00004088 l       .data		 00000001 hdl.14
0000408c l       .data		 00000001 hdl.15
000040f4 l       .data		 00000004 hdl.17
000040f8 l       .data		 00000004 hdl.18
00004080 l       .data		 00000004 hdl.2.1537
00004070 l       .data		 00000001 hdl.23
0000406c l       .data		 00000004 hdl.24
00017c2c l       .bss		 00000004 hdl.4.1703
00017c20 l       .bss		 00000004 hdl.5.1694
00017c28 l       .bss		 00000004 hdl.6.1702
0000407c l       .data		 00000004 hdl.7
00004084 l       .data		 00000001 hdl.8
000040a0 l       .data		 00000004 hdl.9
0001a514 l       .bss		 00000008 head
000030c0 l       .data		 00000008 head.2838
000030c8 l       .data		 00000008 head.2894
01e129d6 l     F .text		 00000004 hfp_release
01e129d2 l     F .text		 00000004 hfp_resume
01e129ce l     F .text		 00000004 hfp_suspend
01e2ddb8 l       .text		 0000006c hgain_huff
01e59e90 l     F .text		 00000056 hid_desc_config
0001b9ec l       .overlay_pc		 00000044 hid_dma_rx_buffer
0001ba30 l       .overlay_pc		 00000044 hid_dma_tx_buffer
01e5a272 l     F .text		 0000004a hid_endpoint_init
01e5a2d0 l     F .text		 000000de hid_itf_hander
01e62508 l     F .text		 0000002c hid_key_handler
01e5a6a4 l     F .text		 00000028 hid_recv_output_report
01e129e2 l     F .text		 00000004 hid_release
01e5a3ae l     F .text		 00000002 hid_reset
01e129de l     F .text		 00000004 hid_resume
01e5a666 l     F .text		 00000024 hid_rx_data
01e129da l     F .text		 00000004 hid_suspend
01e5a65c l     F .text		 0000000a hid_tx_data
01e12a44 l     F .text		 0000000c hidden_file
000177fc l       .bss		 00000004 hidden_file_en
00003c98 l       .data		 00000004 highCurrentTCB
01e49820 l       .text		 00008000 high_freq_vq
00017d70 l       .bss		 00000014 hour_min_sec
01e1e050 l       .text		 00000014 hpfilt100
01e27ef8 l     F .text		 000000ae huffdec
0001b194 l     F .overlay_m4a		 00000134 huffman_2step_pair
0001b2c8 l     F .overlay_m4a		 0000001a huffman_2step_pair_sign
0001af96 l     F .overlay_m4a		 00000140 huffman_2step_quad
0001b11c l     F .overlay_m4a		 00000078 huffman_binary_pair
0001b2e2 l     F .overlay_m4a		 0000006c huffman_getescape
0001af36 l     F .overlay_m4a		 00000060 huffman_scale_factor
0001b0d6 l     F .overlay_m4a		 00000046 huffman_sign_bits
0001b34e l     F .overlay_m4a		 00000116 huffman_spectral_data
01e2389c l       .text		 00000002 hufftab0
01e2389e l       .text		 00000010 hufftab1
01e23aca l       .text		 000000cc hufftab10
01e23b96 l       .text		 000000d0 hufftab11
01e23c66 l       .text		 000000c0 hufftab12
01e23d26 l       .text		 0000031c hufftab13
01e24042 l       .text		 000002f8 hufftab15
01e2433a l       .text		 00000324 hufftab16
01e238ae l       .text		 00000020 hufftab2
01e2465e l       .text		 00000304 hufftab24
01e238ce l       .text		 00000020 hufftab3
01e238ee l       .text		 00000034 hufftab5
01e23922 l       .text		 00000038 hufftab6
01e2395a l       .text		 00000080 hufftab7
01e239da l       .text		 00000084 hufftab8
01e23a5e l       .text		 0000006c hufftab9
01e23744 l       .text		 00000038 hufftabA
01e2377c l       .text		 00000020 hufftabB
01e56a40 l     F .text		 00000004 hw_sbc_set_output_channel
01e1ad9a l     F .text		 00000014 hwi_all_close
01e12a12 l     F .text		 00000004 iap_release
01e12a0e l     F .text		 00000004 iap_resume
01e12a0a l     F .text		 00000004 iap_suspend
01e04a4c l     F .text		 000000be ics_info
01e1f946 l     F .text		 00000052 id3_parse_uint
01e6c9ce l       .text		 0000006c idle_key_io_table
00017be0 l       .bss		 00000004 idle_type
01e05b0a l     F .text		 00000944 ifilter_bank
01e6688a l     F .text		 0000000c iic_disable_for_ota
01e11108 l       .text		 00000012 iir_coeff
01e111ac l     F .text		 00000062 iir_filter
01e1f01c l       .text		 00000010 imap1
01e1f02c l       .text		 00000020 imap2
01e226ba l     F .text		 000000aa imdct36
01e226ca         .text		 00000000 imdct36m_0
01e226e8         .text		 00000000 imdct36m_1
01e2563c l       .text		 00000090 imdct_s
00017bbc l       .bss		 00000004 in_points
01e6fca4 l       .text		 00000040 indexTable
0001c244 l       .overlay_wav		 00000040 indexTable.4784
01e04c04 l     F .text		 00000612 individual_channel_stream
01e20470 l     F .text		 00000028 init_bit_stream
0001d00c l     F .overlay_m4a		 0000000e init_track_stsc
0001c998 l       .overlay_ape		 00000010 initial_coeffs
00017b64 l       .bss		 00000004 input_number
01e63b66 l     F .text		 00000032 input_number_timeout
00017afa l       .bss		 00000002 input_number_timer
01e1f9e8 l     F .text		 00000016 int4_l
01e1e064 l       .text		 000000f4 inter32_fir_tab
01e41340 l       .text		 000000f4 inter6
01e34f24 l       .text		 000000c4 inv_sqrt_table
01e24d88 l       .text		 0000000c inv_tab
01e593ec l     F .text		 0000009e io_get_key_value
01e6cc3c l       .text		 0000003c io_table
01e6d4e0 l       .text		 00000008 iokey_data
01e6c882 l       .text		 00000008 iokey_list
000030f0 l       .data		 00000014 iokey_scan_para
01e024b8 l       .text		 00000408 iq_table
000177c4 l       .bss		 00000004 irq_lock_cnt
01e6caa6 l       .text		 00000040 irq_pro_list
01e1adb2 l     F .text		 00000024 irq_read
00017b6c l       .bss		 00000004 is_from_pc_task
01e0651a l     F .text		 0000001c is_intensity
00006be0 l       .bss		 00000001 is_key_active
01e2571c l       .text		 00000078 is_lsf_tableo
01e057ac l     F .text		 00000014 is_noise
01e69a72 l     F .text		 0000000e is_pwm_led_on
01e256fc l       .text		 00000020 is_tableo
000030d0 l       .data		 00000004 jiffies
01e5969e l     F .text		 00000020 jl_file_head_valid_check
01e31f1c l       .text		 00001000 kbd_long_1024
01e32f1c l       .text		 00000200 kbd_short_128
01e594a8 l     F .text		 00000116 key_driver_scan
01e5948a l     F .text		 00000010 key_idle_query
01e59378 l     F .text		 00000022 key_io_pull_up_input
01e5939a l     F .text		 00000052 key_io_reset
01e5cb32 l     F .text		 0000001e key_wakeup_disable
01e5d262 l     F .text		 0000001c key_wakeup_enable
01e72248 l     F .text		 0000003a kfifo_get
01e72244 l     F .text		 00000004 kfifo_length
01e69d5e l     F .text		 00000076 ladc_capless_adjust_post
00017ae7 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00017bac l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
0001a84c l       .bss		 00000004 ladc_capless_data_deal.dreg00
0001a850 l       .bss		 00000004 ladc_capless_data_deal.dreg10
00004010 l       .data		 00000001 ladc_capless_data_deal.dump_packet
00003154 l       .data		 000000b0 ladc_var.1135
00017bc4 l       .bss		 00000004 last_hrp
01e25548 l       .text		 00000020 layer3_ca
01e25528 l       .text		 00000020 layer3_cs
00017c58 l       .bss		 00000004 lb_send
01e1a340 l     F .text		 000000f0 lbuf_alloc
01e1a018 l     F .text		 00000106 lbuf_free
01e1a48e l     F .text		 00000042 lbuf_free_check
01e1a430 l     F .text		 0000005e lbuf_init
01e1a2de l     F .text		 00000062 lbuf_pop
01e1a1ec l     F .text		 000000f2 lbuf_push
01e1a4d0 l     F .text		 00000004 lbuf_real_size
01e1a11e l     F .text		 000000ce lbuf_realloc
00017c80 l       .bss		 00000004 lc_boot_offset
00017af3 l       .bss		 00000001 lc_sector_align_mode
01e11e7c l     F .text		 00000002 lc_write_encry
01e17292 l     F .text		 00000028 ld_clust
01e132b6 l     F .text		 00000016 ld_dword_func
01e132ac l     F .text		 0000000a ld_word_func
01e11818 l     F .text		 00000002 le_hw_destroy
01e5e16a l     F .text		 00000038 leapyear
00017b1a l       .bss		 00000002 led_all.0
00017c9c l       .bss		 00000004 led_all.1
01e66bbc l     F .text		 0000002a led_all_blink
01e66b82 l     F .text		 0000003a led_all_off
01e62984 l     F .text		 00000112 led_blink_time
00017b0e l       .bss		 00000002 led_blue.0
00017c84 l       .bss		 00000004 led_blue.1
01e66896 l     F .text		 00000052 led_blue_blink
00017be4 l       .bss		 00000004 led_blue_blink.nor_times
00017b18 l       .bss		 00000002 led_blue_green.0
00017c98 l       .bss		 00000004 led_blue_green.1
01e66b12 l     F .text		 00000070 led_blue_green_blink
00017bf8 l       .bss		 00000004 led_blue_green_blink.nor_times
01e66ae8 l     F .text		 0000002a led_blue_green_off
01e5d31e l     F .text		 0000001a led_blue_off
01e6271e l     F .text		 0000001a led_blue_on
00017b10 l       .bss		 00000002 led_blue_red.0
00017c88 l       .bss		 00000004 led_blue_red.1
01e669b4 l     F .text		 0000002a led_blue_red_off
01e63f00 l     F .text		 0000001e led_blue_toggle
00006d4d l       .bss		 00000001 led_blue_toggle.blue_led_status
00017b14 l       .bss		 00000002 led_green.0
00017c90 l       .bss		 00000004 led_green.1
01e66962 l     F .text		 00000052 led_green_blink
00017bec l       .bss		 00000004 led_green_blink.nor_times
01e60dfc l     F .text		 0000001a led_green_off
01e60de2 l     F .text		 0000001a led_green_on
01e66d9e l     F .text		 0000001e led_green_toggle
00006d4e l       .bss		 00000001 led_green_toggle.green_led_status
01e64b14 l     F .text		 0000000c led_power_on_show_end
00017b12 l       .bss		 00000002 led_red.0
00017c8c l       .bss		 00000004 led_red.1
01e66902 l     F .text		 00000060 led_red_blink
00017be8 l       .bss		 00000004 led_red_blink.nor_times
01e669de l     F .text		 00000070 led_red_blue_blink
00017bf0 l       .bss		 00000004 led_red_blue_blink.nor_times
00017b16 l       .bss		 00000002 led_red_green.0
00017c94 l       .bss		 00000004 led_red_green.1
01e66a78 l     F .text		 00000070 led_red_green_blink
00017bf4 l       .bss		 00000004 led_red_green_blink.nor_times
01e66a4e l     F .text		 0000002a led_red_green_off
01e668e8 l     F .text		 0000001a led_red_off
01e13f56 l     F .text		 000000ba lfn_decode
01e249e4 l       .text		 00000038 linear_table
00017a6c l       .bss		 00000008 link
01e12340 l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e57346 l     F .text		 0000000c list_add
01e573ec l     F .text		 0000000c list_add.3692
01e57270 l     F .text		 00000016 list_add.4004
01e57308 l     F .text		 00000014 list_add.4030
01e573a0 l     F .text		 0000000c list_add.4096
01e57410 l     F .text		 0000000c list_add.4137
01e1aff4 l     F .text		 00000014 list_add_tail.2773
01e1b326 l     F .text		 0000000c list_add_tail.3019
01e1a00c l     F .text		 0000000c list_add_tail.3229
01e5733a l     F .text		 0000000c list_add_tail.3390
01e573c6 l     F .text		 0000000c list_add_tail.3752
01e572be l     F .text		 00000018 list_add_tail.3799
01e573ac l     F .text		 0000000c list_add_tail.4097
01e6a4ee l     F .text		 0000000c list_add_tail.8322
01e57326 l     F .text		 0000000e list_del.3383
01e573d8 l     F .text		 0000000e list_del.3685
01e572a8 l     F .text		 00000016 list_del.3802
01e57286 l     F .text		 0000000e list_del.4066
01e57392 l     F .text		 0000000e list_del.4108
01e573fc l     F .text		 0000000e list_del.4140
01e6a528 l     F .text		 0000000e list_del.8301
01e5f3c2 l     F .text		 0000000e list_del_init
01e1b318 l     F .text		 0000000e list_empty
0001a224 l       .bss		 000001b0 lmp_acl_link
01e716ac l     F .text		 00000004 lmp_ch_update_exit
01e71672 l     F .text		 0000001a lmp_ch_update_init
01e70888 l       .text		 0000001c lmp_ch_update_op
00017c74 l       .bss		 00000004 lmp_ch_update_resume_hdl
00017c70 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e12410 l     F .text		 00000024 lmp_conn_for_link
01e11864 l     F .text		 000000b6 lmp_format_packet
01e1191a l     F .text		 00000022 lmp_get_esco_conn_statu
01e11962 l     F .text		 00000048 lmp_request
01e1193c l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e11a02 l     F .text		 00000016 lmp_update_exit
01e119ec l     F .text		 00000016 lmp_update_init
01e16a32 l     F .text		 00000018 load_obj_xdir
00000b04 l     F .data		 00000002 load_spi_code2cache
01e16a74 l     F .text		 000000f8 load_xdir
01e716b0 l     F .text		 0000004e loader_info_record_write
00003fa0 l       .data		 00000004 local_2ms_count
00003f9c l       .data		 00000002 local_2ms_timer
00000f58 l     F .data		 0000001c local_irq_disable
00000f74 l     F .data		 0000001a local_irq_enable
01e5b5ee l     F .text		 0000002a local_timer_us_time
01e34fe8 l       .text		 00000084 log2_table
00017c5c l       .bss		 00000004 log_bufs
01e1acda l     F .text		 00000026 log_early_init
000181c4 l       .bss		 00000050 log_mutex
00017c60 l       .bss		 00000004 log_output_busy
01e1a97c l     F .text		 00000024 log_output_end
01e1a9c2 l     F .text		 0000004a log_output_lock
01e1a9a0 l     F .text		 00000022 log_output_start
01e1a8ee l     F .text		 0000008e log_output_unlock
01e1aa80 l     F .text		 0000011e log_print
01e1a8d6 l     F .text		 00000018 log_print_time
01e1abf6 l     F .text		 00000012 log_put_u4hex
01e1a4fa l     F .text		 00000042 log_putbyte
01e1aa6e l     F .text		 00000012 log_putchar
01e6d384 l       .text		 00000008 log_str
01e18382 l     F .text		 00000038 long_name_fix
01e0fd80 l       .text		 00000080 lossless_quant
01e0fd00 l       .text		 00000080 lossy_quant
01e698b4 l     F .text		 0000003a low_power_group_query
0001a8c0 l       .bss		 0000017c low_power_hdl
01e6a21a l     F .text		 0000000c low_power_put
01e5dd16 l     F .text		 0000002c low_power_sys_get
00000be0 l     F .data		 00000156 low_power_system_down
00017b50 l       .bss		 00000004 lowpower_timer
00017c44 l       .bss		 00000004 lrc.0
000177be l       .bss		 00000001 lrc.2
00017c4c l       .bss		 00000004 lrc.3
000177bc l       .bss		 00000001 lrc.4
00017c48 l       .bss		 00000004 lrc.6
00018434 l       .bss		 000000a0 lrc.7
01e697d0 l     F .text		 00000006 lrc_critical_enter
01e697d6 l     F .text		 00000006 lrc_critical_exit
01e5dc04 l     F .text		 000000d0 lrc_timeout_handler
01e3f72c l       .text		 00000014 lsf_hist_mean_scale
0001b7b4 l     F .overlay_amr		 00000030 lsp_avg
01e1e258 l       .text		 00000a00 lspcb1
01e1ec58 l       .text		 00000280 lspcb2
01e66e98 l     F .text		 00000062 lwrb_get_full
01e66dbc l     F .text		 000000dc lwrb_write
0001d0d6 l     F .overlay_m4a		 00000014 m4a_decoder_close
0001d23c l     F .overlay_m4a		 00000038 m4a_decoder_get_breakpoint
0001d1f8 l     F .overlay_m4a		 0000003a m4a_decoder_get_fmt
0001d0c0 l     F .overlay_m4a		 00000016 m4a_decoder_get_play_time
0001d332 l     F .overlay_m4a		 00000010 m4a_decoder_ioctrl
0001d0ea l     F .overlay_m4a		 0000006c m4a_decoder_open
01e00e14 l       .text		 00000034 m4a_decoder_ops
0001d27c l     F .overlay_m4a		 00000044 m4a_decoder_parse_stream_info
0001d2d2 l     F .overlay_m4a		 00000060 m4a_decoder_run
0001d274 l     F .overlay_m4a		 00000008 m4a_decoder_set_breakpoint
0001d232 l     F .overlay_m4a		 0000000a m4a_decoder_set_output_channel
0001d2c0 l     F .overlay_m4a		 00000012 m4a_decoder_set_tws_mode
0001d156 l     F .overlay_m4a		 000000a2 m4a_decoder_start
0001d06c l     F .overlay_m4a		 0000002a m4a_fast_forward
0001d096 l     F .overlay_m4a		 0000002a m4a_fast_rewind
00018084 l       .bss		 00000050 m_r
00018034 l       .bss		 00000050 m_w
01e2379c l       .text		 00000100 mad_huff_pair_table
01e2373c l       .text		 00000008 mad_huff_quad_table
01e1fd7c l     F .text		 000000f2 mad_layer_I
01e1fe6e l     F .text		 000001cc mad_layer_II
01e21fd8 l     F .text		 00000014 mad_layer_III
01e22916 l     F .text		 0000034e mad_layer_III_decode
01e22c64 l     F .text		 00000aa2 mad_layer_III_gr
